title,description,category,label,keywords
Nettoyage de plage,Ramassage des déchets sur le littoral méditerranéen,Environnement,Nettoyage,"plage, déchets, ramassage, littoral"
Plantation d'arbres,Plantons 500 arbres dans la forêt locale,Environnement,Plantation,"arbre, forêt, plantation, reforestation"
Atelier compost,Apprenez à faire du compost chez vous,Environnement,Éco-atelier,"atelier, compost, pratique écologique, DIY"
Conférence sur le climat,Sensibilisation au changement climatique,Environnement,Sensibilisation,"conférence, climat, sensibilisation, éducation"
Collecte de fonds marine,Soutenez la protection des océans,Environnement,Collecte de fonds,"financement, don, océan, protection"
Nettoyage de forêt,Débarrassons la forêt des déchets abandonnés,Environnement,Nettoyage,"forêt, déchets, ramassage, nettoyage"
Reforestation urbaine,Plantons des arbres en ville pour plus de verdure,Environnement,Plantation,"arbre, urbain, plantation, verdure"
Atelier recyclage créatif,Transformez vos déchets en objets utiles,Environnement,Éco-atelier,"atelier, recyclage, créatif, DIY"
Webinaire biodiversité,Découvrez la richesse de notre écosystème,Environnement,Sensibilisation,"webinaire, biodiversité, éducation, écosystème"
Levée de fonds écologique,Financez des projets verts dans votre région,Environnement,Collecte de fonds,"levée de fonds, financement, projets verts"
Ramassage déchets rivière,Nettoyons les berges de la rivière locale,Environnement,Nettoyage,"rivière, déchets, ramassage, berges"
Plantation haies champêtres,Créons des corridors écologiques avec des haies,Environnement,Plantation,"haie, plantation, corridors écologiques, champêtre"
Atelier jardinage bio,Apprenez les techniques de jardinage biologique,Environnement,Éco-atelier,"atelier, jardinage, bio, technique écologique"
Conférence zéro déchet,Comment réduire ses déchets au quotidien,Environnement,Sensibilisation,"conférence, zéro déchet, réduction, sensibilisation"
Don pour énergies renouvelables,Soutenez les projets solaires et éoliens,Environnement,Collecte de fonds,"don, énergies renouvelables, solaire, éolien"
Nettoyage parc urbain,Ramassage des déchets dans le parc municipal,Environnement,Nettoyage,"parc, urbain, déchets, ramassage"
Plantation arbres fruitiers,Créons un verger communautaire ensemble,Environnement,Plantation,"arbre fruitier, verger, plantation, communautaire"
Atelier fabrication produits,Fabriquez vos produits ménagers naturels,Environnement,Éco-atelier,"atelier, fabrication, produits naturels, DIY"
Sensibilisation pollution plastique,Les impacts du plastique sur l'environnement,Environnement,Sensibilisation,"sensibilisation, pollution, plastique, impact"
Financement projet écolo,Aidez-nous à financer notre jardin partagé,Environnement,Collecte de fonds,"financement, projet écologique, jardin, aide"
Nettoyage littoral océanique,Grande opération de nettoyage des plages,Environnement,Nettoyage,"littoral, océan, plage, nettoyage, déchets"
Reforestation montagne,Plantons des conifères en zone montagneuse,Environnement,Plantation,"reforestation, montagne, conifères, plantation"
Atelier cosmétiques naturels,Créez vos cosmétiques maison écologiques,Environnement,Éco-atelier,"atelier, cosmétiques, naturels, maison, écologique"
Formation éco-citoyenneté,Devenez un citoyen acteur du changement,Environnement,Sensibilisation,"formation, éco-citoyenneté, éducation, changement"
Crowdfunding forêt,Finançons la protection d'une forêt ancienne,Environnement,Collecte de fonds,"crowdfunding, forêt, protection, financement"
Nettoyage zone humide,Préservons les marais en les nettoyant,Environnement,Nettoyage,"zone humide, marais, nettoyage, préservation"
Plantation mangrove,Restaurons l'écosystème des mangroves côtières,Environnement,Plantation,"mangrove, plantation, restauration, écosystème"
Atelier upcycling textile,Donnez une seconde vie à vos vêtements,Environnement,Éco-atelier,"atelier, upcycling, textile, seconde vie"
Conférence espèces menacées,Protégeons la faune en danger d'extinction,Environnement,Sensibilisation,"conférence, espèces menacées, faune, protection"
Don conservation nature,Soutenez les efforts de conservation locale,Environnement,Collecte de fonds,"don, conservation, nature, soutien"
Nettoyage sentier randonnée,Rendons nos sentiers propres et agréables,Environnement,Nettoyage,"sentier, randonnée, nettoyage, propreté"
Plantation haie bocagère,Restaurons le bocage avec des haies natives,Environnement,Plantation,"haie, bocage, plantation, restauration"
Atelier permaculture,Initiez-vous aux principes de la permaculture,Environnement,Éco-atelier,"atelier, permaculture, principes, initiation"
Webinaire eau potable,L'importance de préserver nos ressources en eau,Environnement,Sensibilisation,"webinaire, eau potable, ressources, préservation"
Financement ruches urbaines,Installons des ruches en ville pour les abeilles,Environnement,Collecte de fonds,"financement, ruches, urbain, abeilles"
Nettoyage lac,Dépolluons le lac et ses rives,Environnement,Nettoyage,"lac, dépollution, nettoyage, rives"
Plantation verger école,Créons un verger pédagogique dans l'école,Environnement,Plantation,"verger, école, plantation, pédagogique"
Atelier compostage collectif,Installez un composteur dans votre quartier,Environnement,Éco-atelier,"atelier, compostage, collectif, quartier"
Conférence agriculture durable,Les pratiques agricoles respectueuses de l'environnement,Environnement,Sensibilisation,"conférence, agriculture durable, pratiques, respect"
Levée fonds jardin communautaire,Créons ensemble un espace vert partagé,Environnement,Collecte de fonds,"levée de fonds, jardin communautaire, espace vert"
Ramassage déchets montagne,Nettoyons les sommets et les refuges,Environnement,Nettoyage,"montagne, déchets, ramassage, sommets"
Reforestation zone incendiée,Replantons les zones touchées par les incendies,Environnement,Plantation,"reforestation, incendie, replantation, zone touchée"
Atelier réparation vélos,Apprenez à réparer votre vélo vous-même,Environnement,Éco-atelier,"atelier, réparation, vélo, DIY"
Formation tri sélectif,Maîtrisez les gestes du tri des déchets,Environnement,Sensibilisation,"formation, tri sélectif, déchets, gestes"
Don protection faune,Aidez à protéger les animaux sauvages locaux,Environnement,Collecte de fonds,"don, protection, faune, animaux sauvages"
Nettoyage berges canal,Opération propreté le long du canal,Environnement,Nettoyage,"berges, canal, nettoyage, propreté"
Plantation arbres urbains,Verdissons nos rues avec de nouveaux arbres,Environnement,Plantation,"arbre, urbain, plantation, verdissement"
Atelier savon maison,Fabrication artisanale de savons naturels,Environnement,Éco-atelier,"atelier, savon, maison, fabrication, naturel"
Conférence mobilité douce,Les transports écologiques en ville,Environnement,Sensibilisation,"conférence, mobilité douce, transports écologiques"
Financement potager solidaire,Créons un potager pour les personnes démunies,Environnement,Collecte de fonds,"financement, potager, solidaire, création"
Nettoyage cascade naturelle,Préservons la beauté de nos cascades,Environnement,Nettoyage,"cascade, naturelle, nettoyage, préservation"
Plantation bosquet,Créons un îlot de biodiversité avec un bosquet,Environnement,Plantation,"bosquet, plantation, biodiversité, îlot"
Atelier furoshiki,L'art japonais de l'emballage en tissu réutilisable,Environnement,Éco-atelier,"atelier, furoshiki, emballage, tissu, réutilisable"
Sensibilisation gaspillage alimentaire,Réduisons le gaspillage dans nos assiettes,Environnement,Sensibilisation,"sensibilisation, gaspillage alimentaire, réduction"
Don sanctuaire oiseaux,Soutenez la création d'un refuge pour oiseaux,Environnement,Collecte de fonds,"don, sanctuaire, oiseaux, refuge"
Nettoyage aire de jeux,Rendons l'aire de jeux propre pour les enfants,Environnement,Nettoyage,"aire de jeux, nettoyage, propreté, enfants"
Plantation oliviers,Plantons des oliviers pour restaurer le paysage,Environnement,Plantation,"oliviers, plantation, restauration, paysage"
Atelier tawashi,Créez des éponges écologiques en tissu recyclé,Environnement,Éco-atelier,"atelier, tawashi, éponge écologique, recyclage"
Webinaire consommation responsable,Acheter mieux pour préserver la planète,Environnement,Sensibilisation,"webinaire, consommation responsable, planète"
Crowdfunding parc naturel,Aidez à créer un nouveau parc naturel régional,Environnement,Collecte de fonds,"crowdfunding, parc naturel, création, régional"
Nettoyage plage coquillages,Préservons la beauté de nos plages de sable fin,Environnement,Nettoyage,"plage, coquillages, nettoyage, préservation"
Reforestation dunes,Stabilisons les dunes avec des plantations,Environnement,Plantation,"reforestation, dunes, stabilisation, plantation"
Atelier bee wrap,Fabriquez des emballages alimentaires en cire d'abeille,Environnement,Éco-atelier,"atelier, bee wrap, emballage, cire d'abeille"
Conférence économie circulaire,Repenser notre modèle de consommation,Environnement,Sensibilisation,"conférence, économie circulaire, consommation, modèle"
Financement station épuration,Modernisons le traitement de nos eaux usées,Environnement,Collecte de fonds,"financement, station épuration, eaux usées"
Nettoyage estuaire,Protégeons l'estuaire et sa biodiversité unique,Environnement,Nettoyage,"estuaire, nettoyage, protection, biodiversité"
Plantation vignes écologiques,Développons la viticulture biologique locale,Environnement,Plantation,"vignes, plantation, écologique, viticulture bio"
Atelier teinture végétale,Teignez vos tissus avec des plantes naturelles,Environnement,Éco-atelier,"atelier, teinture végétale, plantes, naturel"
Formation empreinte carbone,Calculez et réduisez votre impact climatique,Environnement,Sensibilisation,"formation, empreinte carbone, impact, réduction"
Don réserve naturelle,Préservez les espaces naturels protégés,Environnement,Collecte de fonds,"don, réserve naturelle, préservation, protection"
Ramassage déchets forêt domaniale,Nettoyons la forêt domaniale des déchets,Environnement,Nettoyage,"forêt domaniale, ramassage, déchets, nettoyage"
Plantation arbustes mellifères,Plantons pour nourrir les pollinisateurs,Environnement,Plantation,"arbustes, mellifères, plantation, pollinisateurs"
Atelier lombricompostage,Le compostage en appartement avec des vers,Environnement,Éco-atelier,"atelier, lombricompostage, appartement, vers"
Conférence préservation océans,Les enjeux de la protection marine mondiale,Environnement,Sensibilisation,"conférence, océans, préservation, protection marine"
Levée fonds mare pédagogique,Créons une mare pour observer la biodiversité,Environnement,Collecte de fonds,"levée de fonds, mare, pédagogique, biodiversité"
Nettoyage grotte,Préservons le patrimoine naturel souterrain,Environnement,Nettoyage,"grotte, nettoyage, patrimoine naturel, souterrain"
Reforestation ripisylve,Restaurons la végétation des bords de cours d'eau,Environnement,Plantation,"reforestation, ripisylve, restauration, cours d'eau"
Atelier macramé récup,Créez des objets déco avec des cordes recyclées,Environnement,Éco-atelier,"atelier, macramé, récupération, déco, recyclage"
Webinaire mode éthique,La mode responsable et durable au quotidien,Environnement,Sensibilisation,"webinaire, mode éthique, responsable, durable"
Don centre récupération,Soutenez le centre de récupération et recyclage,Environnement,Collecte de fonds,"don, centre récupération, recyclage, soutien"
Nettoyage port plaisance,Opération port propre pour préserver l'eau,Environnement,Nettoyage,"port, plaisance, nettoyage, eau propre"
Plantation verger conservatoire,Sauvegardons les variétés fruitières anciennes,Environnement,Plantation,"verger, conservatoire, plantation, variétés anciennes"
Atelier couture zéro déchet,Cousez des accessoires réutilisables,Environnement,Éco-atelier,"atelier, couture, zéro déchet, réutilisable"
Conférence sols vivants,L'importance de la santé des sols pour l'agriculture,Environnement,Sensibilisation,"conférence, sols, agriculture, santé"
Financement jardin thérapeutique,Créons un jardin pour le bien-être et la nature,Environnement,Collecte de fonds,"financement, jardin thérapeutique, bien-être"
Ramassage mégots ville,Nettoyons les rues des mégots de cigarettes,Environnement,Nettoyage,"mégots, ville, ramassage, rues, nettoyage"
Plantation prairie fleurie,Créons un refuge pour les insectes butineurs,Environnement,Plantation,"prairie, fleurie, plantation, insectes, refuge"
Atelier bokashi,Le compostage japonais pour tous vos déchets,Environnement,Éco-atelier,"atelier, bokashi, compostage, japonais"
Formation écogestes quotidiens,Adoptez les bons réflexes écologiques chaque jour,Environnement,Sensibilisation,"formation, écogestes, quotidiens, réflexes écologiques"
Don ferme pédagogique,Soutenez l'éducation à l'environnement des enfants,Environnement,Collecte de fonds,"don, ferme pédagogique, éducation, enfants"
Nettoyage île fluviale,Préservons l'écosystème insulaire de la rivière,Environnement,Nettoyage,"île, fluviale, nettoyage, écosystème, rivière"
Reforestation talus,Stabilisons les talus avec des plantations natives,Environnement,Plantation,"reforestation, talus, stabilisation, plantation"
Atelier pâte dentifrice maison,Fabriquez votre dentifrice naturel sans plastique,Environnement,Éco-atelier,"atelier, dentifrice, maison, naturel, sans plastique"
Conférence agroforesterie,Les arbres au service de l'agriculture durable,Environnement,Sensibilisation,"conférence, agroforesterie, arbres, agriculture"
Crowdfunding éco-hameau,Créons un lieu de vie écologique et solidaire,Environnement,Collecte de fonds,"crowdfunding, éco-hameau, vie écologique, solidaire"
Nettoyage chemin côtier,Rendons le sentier littoral propre et accessible,Environnement,Nettoyage,"chemin, côtier, nettoyage, sentier, littoral"
Plantation forêt comestible,Créons une forêt nourricière collective,Environnement,Plantation,"forêt comestible, plantation, nourricière, collective"
Atelier déodorant naturel,Créez votre déodorant sans aluminium ni plastique,Environnement,Éco-atelier,"atelier, déodorant, naturel, sans aluminium"
Webinaire fast fashion,Les impacts de la mode rapide sur l'environnement,Environnement,Sensibilisation,"webinaire, fast fashion, impacts, mode rapide"
Financement toit végétalisé,Verdissons les toits de notre quartier,Environnement,Collecte de fonds,"financement, toit végétalisé, verdissement, quartier"
Nettoyage falaise,Sécurisons et nettoyons les falaises côtières,Environnement,Nettoyage,"falaise, nettoyage, sécurité, côtière"
Plantation bambouseraie,Développons une culture durable de bambou,Environnement,Plantation,"bambouseraie, plantation, bambou, culture durable"
Atelier baume lèvres,Fabriquez vos baumes à lèvres naturels,Environnement,Éco-atelier,"atelier, baume, lèvres, naturel, fabrication"
Conférence abeilles sauvages,Découvrez le monde fascinant des abeilles solitaires,Environnement,Sensibilisation,"conférence, abeilles sauvages, solitaires, découverte"
Don corridor écologique,Financez la création de passages pour la faune,Environnement,Collecte de fonds,"don, corridor écologique, passages, faune"
Ramassage plastique rivière,Libérons la rivière des déchets plastiques,Environnement,Nettoyage,"plastique, rivière, ramassage, déchets"
Reforestation parcelle,Replantons une parcelle après exploitation forestière,Environnement,Plantation,"reforestation, parcelle, replantation, exploitation"
Atelier sac en tissu,Cousez vos sacs réutilisables pour les courses,Environnement,Éco-atelier,"atelier, sac, tissu, réutilisable, courses"
Formation numérique responsable,Réduisez l'empreinte écologique de vos usages digitaux,Environnement,Sensibilisation,"formation, numérique responsable, empreinte, digital"
Levée fonds hôtel insectes,Installons des refuges pour insectes auxiliaires,Environnement,Collecte de fonds,"levée de fonds, hôtel insectes, refuges, auxiliaires"
Nettoyage parking naturel,Ramassons les déchets sur le parking de randonnée,Environnement,Nettoyage,"parking, naturel, ramassage, déchets, randonnée"
Plantation noyers,Plantons des noyers pour les générations futures,Environnement,Plantation,"noyers, plantation, générations, futures"
Atelier liniment bébé,Préparez des produits naturels pour bébé,Environnement,Éco-atelier,"atelier, liniment, bébé, produits naturels"
Conférence permafrost,Le dégel du pergélisol et ses conséquences climatiques,Environnement,Sensibilisation,"conférence, permafrost, pergélisol, climat"
Financement énergie solaire,Équipons l'école en panneaux photovoltaïques,Environnement,Collecte de fonds,"financement, énergie solaire, panneaux, photovoltaïques"
Nettoyage tourbière,Préservons ces zones humides exceptionnelles,Environnement,Nettoyage,"tourbière, zone humide, nettoyage, préservation"
Plantation haie champêtre,Recréons le paysage bocager traditionnel,Environnement,Plantation,"haie, champêtre, plantation, bocage, traditionnel"
Atelier lessive maison,Fabriquez votre lessive écologique et économique,Environnement,Éco-atelier,"atelier, lessive, maison, écologique, économique"
Webinaire pollution lumineuse,Les impacts de l'éclairage nocturne sur la biodiversité,Environnement,Sensibilisation,"webinaire, pollution lumineuse, éclairage, biodiversité"
Don protection hérisson,Sauvegardons les populations de hérissons urbains,Environnement,Collecte de fonds,"don, protection, hérisson, sauvegarde, urbain"
Nettoyage sous-bois,Rendons la forêt accessible et préservée,Environnement,Nettoyage,"sous-bois, forêt, nettoyage, accessible"
Reforestation berge érodée,Stabilisons les berges avec des plantations,Environnement,Plantation,"reforestation, berge, érosion, stabilisation"
Atelier cire mobilier,Entretenez vos meubles avec des produits naturels,Environnement,Éco-atelier,"atelier, cire, mobilier, produits naturels, entretien"
Conférence acidification océans,Les menaces sur les écosystèmes marins,Environnement,Sensibilisation,"conférence, acidification, océans, écosystèmes marins"
Crowdfunding éolienne citoyenne,Produisons notre énergie renouvelable collectivement,Environnement,Collecte de fonds,"crowdfunding, éolienne, citoyenne, énergie renouvelable"
Nettoyage quai,Opération propreté le long des quais du port,Environnement,Nettoyage,"quai, port, nettoyage, propreté"
Plantation arbres têtards,Préservons cette pratique ancestrale de taille,Environnement,Plantation,"arbres, têtards, plantation, pratique ancestrale"
Atelier pierre d'argile,Créez votre produit nettoyant multi-usage naturel,Environnement,Éco-atelier,"atelier, pierre d'argile, nettoyant, multi-usage"
Formation achats vrac,Adoptez le vrac pour réduire vos emballages,Environnement,Sensibilisation,"formation, achats, vrac, emballages, réduction"
Don centre soins faune,Soutenez le sauvetage des animaux sauvages blessés,Environnement,Collecte de fonds,"don, centre soins, faune, sauvetage, animaux"
Ramassage canettes forêt,Collectons les déchets métalliques en forêt,Environnement,Nettoyage,"canettes, forêt, ramassage, déchets métalliques"
Plantation châtaigniers,Restaurons les châtaigneraies traditionnelles,Environnement,Plantation,"châtaigniers, plantation, restauration, châtaigneraies"
Atelier éponge lavable,Cousez des éponges réutilisables pour la vaisselle,Environnement,Éco-atelier,"atelier, éponge, lavable, réutilisable, vaisselle"
Conférence effet de serre,Comprendre le réchauffement climatique global,Environnement,Sensibilisation,"conférence, effet de serre, réchauffement, climatique"
Financement mare naturelle,Créons un point d'eau pour la faune locale,Environnement,Collecte de fonds,"financement, mare, naturelle, point d'eau, faune"
Nettoyage plage galets,Préservons la beauté des plages de galets,Environnement,Nettoyage,"plage, galets, nettoyage, préservation, beauté"
Reforestation coupe rase,Replantons après la coupe forestière,Environnement,Plantation,"reforestation, coupe rase, replantation, forestière"
Atelier pastilles lave-vaisselle,Fabriquez vos tablettes lave-vaisselle écologiques,Environnement,Éco-atelier,"atelier, pastilles, lave-vaisselle, écologique"
Webinaire greenwashing,Décryptez les fausses promesses écologiques,Environnement,Sensibilisation,"webinaire, greenwashing, décryptage, promesses"
Levée fonds observatoire oiseaux,Construisons un poste d'observation ornithologique,Environnement,Collecte de fonds,"levée de fonds, observatoire, oiseaux, ornithologique"
Nettoyage embouchure,Protégeons la zone de rencontre fleuve-mer,Environnement,Nettoyage,"embouchure, fleuve, mer, nettoyage, protection"
Plantation tilleuls,Plantons des tilleuls pour ombrager nos places,Environnement,Plantation,"tilleuls, plantation, ombrage, places"
Atelier shampooing solide,Créez vos shampooings sans emballage plastique,Environnement,Éco-atelier,"atelier, shampooing, solide, sans plastique"
Conférence alternatives viande,Réduire sa consommation de protéines animales,Environnement,Sensibilisation,"conférence, alternatives, viande, protéines, réduction"
Don nichoirs oiseaux,Installez des nichoirs pour accueillir les oiseaux,Environnement,Collecte de fonds,"don, nichoirs, oiseaux, installation, accueil"
Ramassage bord route,Nettoyons les bas-côtés routiers des détritus,Environnement,Nettoyage,"bord route, ramassage, bas-côtés, détritus"
Reforestation versant,Replantons le versant après glissement de terrain,Environnement,Plantation,"reforestation, versant, replantation, glissement"
Atelier sac à pain,Cousez des sacs à pain en tissu pour le boulanger,Environnement,Éco-atelier,"atelier, sac à pain, tissu, couture, boulanger"
Formation minimalisme,Vivre mieux avec moins pour préserver la planète,Environnement,Sensibilisation,"formation, minimalisme, vivre mieux, préservation"
Financement composteur quartier,Installons un composteur collectif dans le quartier,Environnement,Collecte de fonds,"financement, composteur, quartier, collectif"
Nettoyage crique,Préservons les petites criques sauvages du littoral,Environnement,Nettoyage,"crique, littoral, nettoyage, préservation, sauvage"
Plantation peupliers,Plantons des peupliers pour valoriser les zones humides,Environnement,Plantation,"peupliers, plantation, zones humides, valorisation"
Atelier liquide vaisselle,Préparez votre produit vaisselle fait maison,Environnement,Éco-atelier,"atelier, liquide vaisselle, fait maison, préparation"
Conférence fonte glaciers,Les conséquences de la disparition des glaciers,Environnement,Sensibilisation,"conférence, fonte, glaciers, disparition, conséquences"
Crowdfunding micro-ferme,Soutenez l'installation d'une ferme bio locale,Environnement,Collecte de fonds,"crowdfunding, micro-ferme, bio, installation, locale"
Nettoyage plateau montagnard,Préservons la pureté des alpages d'altitude,Environnement,Nettoyage,"plateau, montagnard, nettoyage, alpages, altitude"
Plantation cépée,Replantons en cépée pour une gestion durable,Environnement,Plantation,"cépée, plantation, gestion durable, replantation"
Atelier paillettes biodégradables,Fabriquez des paillettes écologiques végétales,Environnement,Éco-atelier,"atelier, paillettes, biodégradables, écologiques"
Webinaire surconsommation,Les impacts de notre société de consommation,Environnement,Sensibilisation,"webinaire, surconsommation, impacts, société"
Don gîte chauve-souris,Protégez ces auxiliaires nocturnes précieux,Environnement,Collecte de fonds,"don, gîte, chauve-souris, protection, auxiliaires"
Ramassage déchets stade,Nettoyons le complexe sportif après les matchs,Environnement,Nettoyage,"stade, ramassage, déchets, sportif, nettoyage"
Reforestation parc urbain,Enrichissons la biodiversité du parc municipal,Environnement,Plantation,"reforestation, parc urbain, biodiversité, municipal"
Atelier spray nettoyant,Créez votre nettoyant multi-surfaces naturel,Environnement,Éco-atelier,"atelier, spray, nettoyant, multi-surfaces, naturel"
Formation énergie grise,Comprendre l'énergie cachée dans nos objets,Environnement,Sensibilisation,"formation, énergie grise, cachée, objets, compréhension"
Financement potager toit,Cultivons sur les toits pour verdir la ville,Environnement,Collecte de fonds,"financement, potager, toit, culture, verdissement"
Nettoyage étang,Restaurons la clarté de l'étang du village,Environnement,Nettoyage,"étang, village, nettoyage, restauration, clarté"
Plantation saules,Plantons des saules pour filtrer l'eau naturellement,Environnement,Plantation,"saules, plantation, filtration, eau, naturel"
Atelier écharpe polaire récup,Transformez vos vieux pulls en écharpes douces,Environnement,Éco-atelier,"atelier, écharpe, polaire, récupération, transformation"
Conférence obsolescence programmée,Lutter contre le gaspillage électronique organisé,Environnement,Sensibilisation,"conférence, obsolescence programmée, gaspillage, électronique"
Levée fonds rucher école,Installons des ruches pédagogiques dans l'école,Environnement,Collecte de fonds,"levée de fonds, rucher, école, ruches pédagogiques"
Nettoyage piste cyclable,Sécurisons et nettoyons les voies cyclables,Environnement,Nettoyage,"piste cyclable, nettoyage, sécurité, voies"
Plantation aulnes,Plantons des aulnes pour enrichir les sols,Environnement,Plantation,"aulnes, plantation, enrichissement, sols"
Atelier gel douche maison,Fabriquez votre gel douche naturel et doux,Environnement,Éco-atelier,"atelier, gel douche, maison, naturel, fabrication"
Webinaire microplastiques,Les plastiques invisibles dans notre environnement,Environnement,Sensibilisation,"webinaire, microplastiques, invisibles, environnement"
Don réhabilitation zone,Financez la restauration d'un site dégradé,Environnement,Collecte de fonds,"don, réhabilitation, zone, restauration, site"
Ramassage filets pêche plage,Collectons les déchets de pêche sur le littoral,Environnement,Nettoyage,"filets, pêche, plage, ramassage, littoral"
Reforestation coteau,Replantons les coteaux pour éviter l'érosion,Environnement,Plantation,"reforestation, coteau, replantation, érosion"
Atelier gommage corps,Créez vos gommages corporels avec des ingrédients naturels,Environnement,Éco-atelier,"atelier, gommage, corps, ingrédients naturels"
Conférence fonte arctique,Les bouleversements climatiques au pôle Nord,Environnement,Sensibilisation,"conférence, fonte, arctique, bouleversements, climatiques"
Financement serre bioclimatique,Construisons une serre écologique communautaire,Environnement,Collecte de fonds,"financement, serre, bioclimatique, écologique, communautaire"
Nettoyage pont,Opération propreté sous et autour du pont,Environnement,Nettoyage,"pont, nettoyage, propreté, opération"
Plantation frênes,Replantons des frênes résistants à la chalarose,Environnement,Plantation,"frênes, plantation, résistants, replantation"
Atelier bougies cire végétale,Fabriquez des bougies écologiques sans paraffine,Environnement,Éco-atelier,"atelier, bougies, cire végétale, écologique"
Formation sobriété énergétique,Réduire sa consommation d'énergie au quotidien,Environnement,Sensibilisation,"formation, sobriété énergétique, réduction, consommation"
Crowdfunding bergerie solaire,Équipons la ferme en énergie renouvelable,Environnement,Collecte de fonds,"crowdfunding, bergerie, solaire, ferme, renouvelable"
Nettoyage marais salants,Préservons ce patrimoine naturel et culturel,Environnement,Nettoyage,"marais salants, nettoyage, patrimoine, préservation"
Plantation arbres mellifères,Nourrissons les abeilles avec des arbres à fleurs,Environnement,Plantation,"arbres, mellifères, plantation, abeilles, fleurs"
Atelier vinaigre ménager,Préparez votre nettoyant universel au vinaigre,Environnement,Éco-atelier,"atelier, vinaigre, ménager, nettoyant, universel"
Conférence déforestation tropicale,Les enjeux de la destruction des forêts primaires,Environnement,Sensibilisation,"conférence, déforestation, tropicale, forêts primaires"
Don abri hérissons,Installez des refuges pour protéger les hérissons,Environnement,Collecte de fonds,"don, abri, hérissons, refuges, protection"
Ramassage cigarettes parc,Collectons les mégots toxiques dans les espaces verts,Environnement,Nettoyage,"cigarettes, mégots, parc, ramassage, espaces verts"
Reforestation lande,Restaurons l'écosystème de lande dégradé,Environnement,Plantation,"reforestation, lande, restauration, écosystème"
Atelier masque visage naturel,Créez vos soins du visage avec des plantes,Environnement,Éco-atelier,"atelier, masque, visage, naturel, plantes, soins"