category;keywords
gestion des materiaux;matériaux durables, recyclage matériaux, réemploi, écoconception, matière première secondaire, économie circulaire
ethique environnementale;éthique environnementale, valeurs, philosophie verte, respect nature, conscience écologique, bien-être animal
innovation climatique;innovation climatique, adaptation, IA climat, green tech, stratégie climat, solutions durables, start-up climat
sante climatique;santé climatique, canicule, pollution, maladies liées au climat, stress thermique, vulnérabilité, prévention santé
mobilisation citoyenne;mobilisation, pétition, manifestation, participation, plaidoyer, ONG, association, engagement, campagne citoyenne
eco-justice;justice environnementale, droit vert, tribunal environnement, législation, politique, égalité écologique
energie marine;énergie marine, marée, courant, houle, turbine, océan, production d’électricité, énergie bleue, renouvelable
consommation collaborative;économie collaborative, partage, location, mutualisation, troc, plateforme, seconde main, prêt d’objets
gaspillage alimentaire;gaspillage alimentaire, nourriture, compost, redistribution, invendu, restauration, circuit court, consommation responsable
materiaux biodegradables;biodégradable, compostable, plastique bio, emballage vert, innovation matière, éco-produit, packaging durable
eco-education;éducation écologique, sensibilisation, école verte, pédagogie durable, jeunes, environnement, apprentissage vert
gestion des eaux pluviales;eau pluviale, récupération eau pluie, infiltration, drainage urbain, bassin rétention, gestion eaux urbaines, résilience ville, ruissellement, stockage eau, infrastructures vertes
eco-industrie chimique;chimie verte, produits chimiques durables, catalyse verte, synthèse éco, pollution chimique, industrie propre, éco-innovation, réduction déchets chimiques
pollution plastique océanique;microplastique, macroplastique, pollution marine, filet fantôme, bouteille plastique, plastique biodégradable, collecte plastique, océan propre, plastique recyclé
energie des vagues;énergie houlomotrice, turbine vagues, énergie marine, mer, production électrique renouvelable, énergie bleue, système flottant, innovation marine
resilience rurale;communauté rurale, adaptation climat, agriculture durable, sécurité alimentaire, irrigation, autonomie énergétique, infrastructures rurales, mobilité rurale
mobilité douce urbaine;vélo, marche, trottinette, transport partagé, plan mobilité, zone piétonne, piste cyclable, mobilité durable, application mobilité, voiture partagée
biomimétisme appliqué;biomimétisme, design bio-inspiré, matériaux naturels, technologie verte, innovation durable, architecture inspirée nature, énergie bio-inspirée
eco-tourisme maritime;écotourisme, plongée durable, sanctuaire marin, sensibilisation, activité nautique responsable, pêche durable, observation faune marine, voyage responsable
climat et santé;canicule, pollution, maladies respiratoires, stress thermique, qualité air, sécurité sanitaire, adaptation climat, santé publique, événement extrême
energie marine innovante;hydrolienne, énergie courants, énergie marémotrice, turbine sous-marine, parc offshore, énergie renouvelable, production électrique bleue
agriculture resilient;cultures résistantes climat, variétés locales, irrigation efficace, rotation culturale, permaculture, agroécologie, smart farming, rendement durable
habitat intelligent;maison intelligente, bâtiment connecté, domotique durable, consommation énergétique, isolation, énergie renouvelable, maison passive, smart grid
eco-economie circulaire;circular economy, réutilisation, upcycling, réparation, seconde main, produit durable, consommation responsable, économie collaborative, recyclage avancé
gestion biodiversité urbaine;biodiversité urbaine, corridor écologique, espèces urbaines, oiseaux ville, insectes, pollinisateurs, jardin urbain, espace vert, nature en ville
energie renouvelable hybride;mix solaire-éolien, stockage énergie, panneau solaire, éolienne, batterie, énergie propre, transition énergétique, production hybride
compensation biodiversité;compensation écologique, restauration habitat, plantation arbres, biodiversité, réhabilitation zone, réserve naturelle, protection espèces, projet durable
gestion déchets alimentaires;gaspillage alimentaire, compost, redistribution, collecte invendus, agriculture circulaire, alimentation durable, cuisine zéro déchet, économie circulaire
technologie de surveillance environnementale;capteurs, IoT vert, télédétection, drone écologique, monitoring biodiversité, qualité air, qualité eau, data environnementale, smart city
finance durable;investissement vert, fonds ESG, obligations vertes, finance climat, impact investing, transition énergétique, économie responsable, finance éthique
ethique animale;bien-être animal, protection espèces, éthique environnementale, élevage durable, droits animaux, conservation, refuge, habitat naturel, réglementation animale
tourisme communautaire durable;tourisme solidaire, voyage responsable, hébergement local, sensibilisation culturelle, développement local, expérience écologique, économie locale, slow travel
adaptation au changement climatique;adaptation climatique, résilience, stratégie locale, inondation, sécheresse, plan urgence, infrastructures vertes, communautés vulnérables
ecologie industrielle;symbiose industrielle, réduction déchets, économie circulaire, production propre, optimisation ressources, industries durables, éco-conception, impact environnemental
souveraineté énergétique;autonomie énergétique, production locale, micro-réseau, solaire domestique, éolienne locale, transition énergétique, indépendance énergétique, stockage énergie
surveillance océanique;océanographie, capteurs marins, suivi biodiversité marine, pollution plastique, satellite océan, microplastique, pêche durable, observation faune marine
innovation climatique sociale;solution sociale climat, startup climat, IA durable, projet citoyen, adaptation sociale, résilience communauté, transition juste, innovation environnementale
economie bas carbone locale;production locale, énergie renouvelable, agriculture durable, mobilité douce, commerce responsable, ville durable, communauté bas carbone
habitat résilient;bâtiment résilient, maison passive, adaptation climatique, isolation naturelle, énergie renouvelable, construction durable, logement social durable
agriculture urbaine verticale;ferme verticale, potager urbain, culture hydroponique, agriculture connectée, alimentation locale, smart farming urbain, jardin vertical, compostage urbain
energie propre communautaire;coopérative énergétique, panneau solaire collectif, micro-réseau, énergie partagée, autonomie énergétique, transition locale, projet durable
eco-conception produit;éco-conception, design durable, matériaux recyclés, innovation produit, cycle de vie, produit bas carbone, fabrication responsable, design circulaire
agriculture regenerative;agriculture régénérative, couverture sol, compostage, rotation culturale, fertilité naturelle, carbone sol, agroécologie, permaculture
pollution atmosphérique locale;pollution urbaine, PM2.5, PM10, NOx, SO2, CO, smog, qualité air, trafic, industrie, mesure capteurs, masque, alerte pollution
adaptation infrastructure;infrastructures résilientes, routes durables, ponts verts, digues, bâtiments résistants, gestion risque climatique, adaptation urbaine, ville résiliente
habitat faune sauvage;habitat naturel, corridor écologique, nidification, protection espèces, biodiversité terrestre, refuge faune, zone protégée, restauration habitat
energie citoyenne;coopérative énergie, micro-réseau, solaire collectif, autoconsommation, partage énergie, production locale, projet communautaire, transition locale
finance climat locale;fonds verts locaux, investissement durable, obligation verte, financement projet climat, économie circulaire locale, transition bas carbone, impact local
gestion des catastrophes climatiques;inondation, sécheresse, tempête, alerte, prévention, plan urgence, adaptation, résilience, catastrophe naturelle, protection population
tourisme durable rural;écotourisme rural, ferme pédagogique, circuit court, hébergement écologique, sensibilisation locale, tourisme responsable, patrimoine naturel, slow tourism
biomasse urbaine;déchets organiques, compostage urbain, biogaz, valorisation énergie, bioénergie, agriculture urbaine, production locale, énergie renouvelable
micro-forêts urbaines;mini forêt urbaine, plantation arbres, biodiversité, corridor écologique, nature ville, pollution atmosphérique, refroidissement urbain, oasis verte
smart agriculture;agriculture connectée, capteurs sol, drone agricole, irrigation intelligente, big data agriculture, rendement durable, agriculture 4.0, automatisation ferme
zero carbone industriel;usine bas carbone, production propre, énergie renouvelable, réduction CO2, économie circulaire, matériaux durables, industrie verte, innovation industrielle
protection biodiversité marine;récifs coralliens, sanctuaire marin, poissons protégés, tortue marine, pollution plastique, surpêche, microplastique, suivi océan, réserve marine
gestion forestière durable;forêt durable, coupe raisonnée, reforestation, biodiversité forestière, incendie, puits carbone, certification FSC, exploitation responsable
economie collaborative durable;partage, troc, location, mutualisation, consommation responsable, plateforme durable, économie circulaire, zéro gaspillage, communauté durable
protection pollinisateurs;abeilles, insectes pollinisateurs, ruche, biodiversité, flore, apiculture, pollinisation, agriculture durable, pesticide, projet écologique
tourisme éducatif écologique;voyage pédagogique, sensibilisation environnement, camp nature, atelier écologique, découverte biodiversité, école verte, projet pédagogique, tourisme responsable
energie renouvelable distribuée;solaire résidentiel, éolien domestique, micro-réseau, stockage énergie, autoconsommation, production locale, transition bas carbone, énergie communautaire
agriculture résiliente au climat;cultures résistantes, sécheresse, inondation, permaculture, agroécologie, irrigation intelligente, rendement durable, sécurité alimentaire
biochar et séquestration carbone;biochar, séquestration carbone, fertilité sol, carbone sol, agriculture régénérative, compost enrichi, puits carbone, innovation agricole
monitoring biodiversité;capteurs biodiversité, drone écologique, suivi faune, suivi flore, IoT vert, télédétection, observation espèces, data environnementale, science citoyenne
eco-urbanisme participatif;ville verte participative, planification citoyenne, jardin partagé, mobilité douce, infrastructures vertes, aménagement durable, projet local
énergies alternatives émergentes;hydrogène vert, pile combustible, énergie vagues, énergie biomasse, énergie marémotrice, innovation énergétique, énergie durable, microcentrale
plastique circulaire;recyclage plastique, bioplastique, réutilisation emballage, zéro plastique, économie circulaire, innovation matériau, upcycling plastique, déchets marins
sensibilisation digitale;campagne en ligne, réseaux sociaux, vidéo éducative, podcast écologique, blog durable, infographie, e-learning, sensibilisation climat, engagement numérique
santé environnementale globale;pollution air, pollution eau, maladies environnementales, stress thermique, toxicité, exposition chimique, bien-être, prévention santé, résilience populations
technologies low-carbon;technologie bas carbone, innovation durable, smart grid, efficacité énergétique, production propre, capture carbone, industrie verte, green tech
agriculture biologique urbaine;ferme urbaine bio, potager ville, culture sans pesticide, compost urbain, alimentation locale, circuit court, jardin communautaire, agriculture durable
gestion des terres dégradées;restauration sol, désertification, érosion, reforestation, fertilité sol, protection terres, agriculture régénérative, projet durable
resilience des communautés côtières;adaptation littoral, montée eaux, protection côtière, pêche durable, biodiversité marine, plan climat local, prévention inondation, communauté vulnérable
éducation climat interactive;jeu pédagogique climat, atelier participatif, simulation climatique, programme scolaire, formation jeune, sensibilisation innovante, projet éducatif
ville neutre carbone;neutralité carbone, smart city, énergie renouvelable, mobilité douce, bâtiments verts, infrastructures durables, plan climat, transition urbaine
énergie géothermique profonde;géothermie haute température, centrale géothermique, production électricité, énergie renouvelable, chaleur profonde, énergie bas carbone, innovation énergétique
intelligence artificielle verte;IA durable, machine learning écologique, optimisation énergie, smart grid, agriculture connectée, data verte, prédiction climat, IA bas carbone, technologie verte
droit environnemental international;droit environnemental, législation climatique, accords internationaux, COP, traité biodiversité, conventions ONU, gouvernance mondiale, réglementation environnementale
espèces en danger critique;espèce menacée, conservation extrême, IUCN, extinction, protection habitat, biodiversité critique, programme sauvegarde, faune rare, flore rare
océans profonds;océan profond, biodiversité marine, exploration abyssale, pollution plastique, microplastique, thermocline, hydrothermal vent, faune abyssale, écosystème profond
pollution invisible;microplastique, nanoplastique, COV, particules fines, pollution atmosphérique, pollution eau, pollution chimique, toxique invisible, contamination silencieuse
biotechnologie durable;biotechnologie verte, bioénergie, culture cellulaire, biomatériaux, bio-inspiration, enzymes vertes, bioplastique, fermentation durable, innovation biotech
forets anciennes;forêt primaire, biodiversité, écosystème intact, conservation, arbres centenaires, coupe interdite, protection naturelle, faune et flore rares, réservoir carbone
gestion ressources minérales;extraction durable, mine responsable, recyclage métaux, économie circulaire minérale, impact environnemental, innovation matériau, transition énergétique, métaux critiques
infrastructures résilientes au climat;bâtiment résilient, digue, pont durable, ville résistante, adaptation infrastructures, plan climat, résilience urbaine, matériaux durables, infrastructures vertes
pollution des sols agricoles;pesticide, fertilisant chimique, contamination sol, métaux lourds, érosion, agriculture intensive, pollution diffuse, sol sain, régénération sol, agroécologie
bioénergie avancée;biomasse, biogaz, méthanisation, algues énergie, production locale, énergie renouvelable, déchets organiques, compost énergétique, bioénergie innovante
tourisme écologique extrême;écotourisme isolé, expédition durable, observation faune rare, protection habitat fragile, sensibilisation extrême, voyage responsable, aventure verte, immersion nature
captage et stockage carbone avancé;CCS, séquestration carbone, puits carbone artificiel, capture CO2 industrielle, stockage souterrain, innovation bas carbone, neutralité carbone, technologie séquestration
écosystèmes rares terrestres;steppe, toundra, désert, savane, mangrove, forêt humide, biome fragile, biodiversité critique, faune et flore rare, protection habitat
écosystèmes rares marins;récif corallien profond, lagon isolé, mangrove protégée, biodiversité marine rare, sanctuaire marin, espèces endémiques, pollution plastique, protection littoral
innovation énergétique émergente;fusion nucléaire, hydrogène vert, solaire concentré, turbine houlomotrice, pile à combustible avancée, stockage énergie innovant, micro-réseau intelligent
gestion durable des déchets électroniques;e-déchets, recyclage smartphone, recyclage ordinateur, métaux rares, circuit imprimé, économie circulaire, déchets électroniques, innovation recyclage
finance verte avancée;green bond, financement climat, impact investing, fonds ESG, transition bas carbone, investissement durable, marché carbone, stratégie ESG
écologie comportementale;comportement durable, psychologie verte, changement comportement, sensibilisation, consommation responsable, écogestes, engagement citoyen, formation environnementale
éco-ingénierie;génie écologique, restauration habitat, ingénierie verte, infrastructures naturelles, solutions basées nature, protection rivière, réhabilitation zone, biodiversité restaurée
urbanisme bas carbone;ville bas carbone, mobilité douce, bâtiments verts, infrastructures durables, plan climat urbain, énergie renouvelable, urbanisme circulaire, smart city écologique
alimentation futuriste durable;protéines alternatives, viande cultivée, insectes comestibles, culture cellulaire, alimentation bas carbone, agriculture verticale, nutrition durable, innovations alimentaires
adaptation des zones côtières;littoral résilient, digue, mangrove, protection côtière, montée des eaux, inondation, adaptation communauté, érosion, gestion zone côtière
surveillance environnementale avancée;satellite vert, drone écologique, capteur IoT, suivi biodiversité, qualité eau, qualité air, data environnementale, intelligence écologique, télédétection
économie circulaire textile;recyclage textile, mode durable, slow fashion, upcycling vêtements, seconde main, fibre recyclée, innovation textile, consommation responsable
santé des océans;acidification océan, température mer, biodiversité marine, microplastique, pollution chimique, réchauffement, algues invasives, conservation marine
technologies low-carbon avancées;smart grid, capture carbone, énergie renouvelable, IA énergie, optimisation industrielle, innovation bas carbone, bâtiment intelligent, production propre
résilience climatique des forêts;forêt résiliente, incendie, reboisement, biodiversité, écosystème forestier, puits carbone, adaptation climat, protection habitat, forêt durable
éducation environnementale immersive;jeu éducatif, réalité augmentée verte, atelier pédagogique, simulation climat, sensibilisation interactive, école écologique, programme innovant, e-learning écologique
mobilité verte autonome;véhicule autonome électrique, transport intelligent, flotte bas carbone, optimisation trajet, mobilité durable, robotique transport, smart city, véhicule propre
gestion des écosystèmes arctiques;toundra, banquise, glace arctique, biodiversité arctique, espèce polaire, changement climatique, pollution microplastique, réserve naturelle arctique
nanotechnologie écologique;nanomatériaux verts, filtration eau, énergie solaire nano, décontamination sol, innovation bas carbone, biotechnologie nano, matériaux durables, capteurs nano
adaptation agriculture tropicale;agriculture tropicale, culture résistante climat, biodiversité agricole, irrigation, sol fertile, agroforesterie, permaculture tropicale, rendement durable
